
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads OFF
Using 256KB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 1 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge
Cycle: 15	Rate: 32
Cycle: 1580031	Rate: 13
Cycle: 1580033	Rate: 13
Cycle: 1580059	Rate: 13
Cycle: 1580060	Rate: 13
Cycle: 1580061	Rate: 12
Cycle: 1580064	Rate: 12
Cycle: 1580066	Rate: 12
Cycle: 1580075	Rate: 12
Cycle: 1580077	Rate: 11
Cycle: 1580080	Rate: 11
Cycle: 1580081	Rate: 11
Cycle: 1580086	Rate: 11
Cycle: 1580087	Rate: 10
Cycle: 1580103	Rate: 10
Cycle: 1580105	Rate: 10
Cycle: 1580114	Rate: 10
Cycle: 1580118	Rate: 10
Cycle: 1580119	Rate: 10
Cycle: 1580126	Rate: 10
Cycle: 1580129	Rate: 10
Cycle: 1580131	Rate: 9
Cycle: 1580132	Rate: 9
Cycle: 1580133	Rate: 9
Cycle: 1580134	Rate: 9
Cycle: 1580135	Rate: 8
Cycle: 1580136	Rate: 8
Cycle: 1580140	Rate: 8
Cycle: 1580183	Rate: 8
Cycle: 1580185	Rate: 8
Cycle: 1580186	Rate: 8
Cycle: 1580211	Rate: 8
Cycle: 1580686	Rate: 9
Cycle: 1580716	Rate: 9
Cycle: 1580735	Rate: 9
Cycle: 1580753	Rate: 10
Cycle: 1580780	Rate: 10
Cycle: 1580785	Rate: 10
Cycle: 1580791	Rate: 10
Cycle: 1580796	Rate: 10
Cycle: 1580802	Rate: 10
Cycle: 1580807	Rate: 10
Cycle: 1580813	Rate: 10
Cycle: 1580828	Rate: 10
Cycle: 1580860	Rate: 10
Cycle: 1580862	Rate: 10
Cycle: 1580876	Rate: 10
Cycle: 1580882	Rate: 10
Cycle: 1580884	Rate: 10
Cycle: 1580887	Rate: 10
Cycle: 1580888	Rate: 10
Cycle: 1580890	Rate: 10
Cycle: 1580891	Rate: 9
Cycle: 1580893	Rate: 9
Cycle: 1580895	Rate: 9
Cycle: 1580899	Rate: 9
Cycle: 1580900	Rate: 9
Cycle: 1580904	Rate: 8
Cycle: 1580905	Rate: 8
Cycle: 1580921	Rate: 8
Cycle: 1580926	Rate: 8
Cycle: 1580930	Rate: 8
Cycle: 1580937	Rate: 8
Cycle: 1580941	Rate: 8
Cycle: 1580942	Rate: 8
Cycle: 1580948	Rate: 8
Cycle: 1580949	Rate: 8
Cycle: 1580950	Rate: 7
Cycle: 1580951	Rate: 7
Cycle: 1580953	Rate: 7
Cycle: 1580955	Rate: 7
Cycle: 1580957	Rate: 7
Cycle: 1580961	Rate: 7
Cycle: 1581246	Rate: 7
Cycle: 1581536	Rate: 8
Cycle: 1581538	Rate: 8
Cycle: 1581539	Rate: 8
Cycle: 1581603	Rate: 9
Cycle: 1581614	Rate: 9
Cycle: 1581616	Rate: 9
Cycle: 1581620	Rate: 9
Cycle: 1581621	Rate: 9
Cycle: 1581623	Rate: 9
Cycle: 1581625	Rate: 8
Cycle: 1581627	Rate: 8
Cycle: 1581629	Rate: 8
Cycle: 1581631	Rate: 8
Cycle: 1581634	Rate: 8
Cycle: 1581636	Rate: 8
Cycle: 1581638	Rate: 7
Cycle: 1581651	Rate: 7
Cycle: 1581667	Rate: 7
Cycle: 1581669	Rate: 7
Cycle: 1581675	Rate: 7
Cycle: 1581680	Rate: 7
Cycle: 1581681	Rate: 7
Cycle: 1581683	Rate: 7
Cycle: 1581686	Rate: 7
Cycle: 1581688	Rate: 7
Cycle: 1581690	Rate: 7
Cycle: 1581692	Rate: 7
Cycle: 1581695	Rate: 7
Cycle: 1581697	Rate: 7
Cycle: 1581698	Rate: 7
Cycle: 1581721	Rate: 7
Cycle: 1581752	Rate: 7
Cycle: 1582401	Rate: 8
Cycle: 1582408	Rate: 8
Cycle: 1582412	Rate: 8
Cycle: 1582415	Rate: 8
Cycle: 1582453	Rate: 8
Cycle: 1582461	Rate: 8
Cycle: 1582462	Rate: 8
Cycle: 1582464	Rate: 8
Cycle: 1582480	Rate: 8
Cycle: 1582487	Rate: 8
Cycle: 1582491	Rate: 8
Cycle: 1582492	Rate: 8
Cycle: 1582493	Rate: 8
Cycle: 1582494	Rate: 8
Cycle: 1582498	Rate: 8
Cycle: 1582499	Rate: 8
Cycle: 1582500	Rate: 8
Cycle: 1582505	Rate: 7
Cycle: 1582506	Rate: 7
Cycle: 1582507	Rate: 7
Cycle: 1582514	Rate: 7
Cycle: 1582525	Rate: 7
Cycle: 1582526	Rate: 7
Cycle: 1582534	Rate: 7
Cycle: 1582545	Rate: 7
Cycle: 1582546	Rate: 7
Cycle: 1582553	Rate: 7
Cycle: 1582554	Rate: 7
Cycle: 1582556	Rate: 7
Cycle: 1582558	Rate: 7
Cycle: 1582561	Rate: 6
Cycle: 1582562	Rate: 6
Cycle: 1582589	Rate: 6
Cycle: 1582605	Rate: 6
Cycle: 1582924	Rate: 7
Cycle: 1582973	Rate: 7
Cycle: 1583888	Rate: 8
Cycle: 1583892	Rate: 8
Cycle: 1583894	Rate: 8
Cycle: 1583925	Rate: 8
Cycle: 1583959	Rate: 9
Cycle: 1583960	Rate: 9
Cycle: 1583965	Rate: 9
Cycle: 1583967	Rate: 9
Cycle: 1583968	Rate: 9
Cycle: 1583970	Rate: 8
Cycle: 1583979	Rate: 8
Cycle: 1583981	Rate: 8
Cycle: 1583982	Rate: 8
Cycle: 1583983	Rate: 8
Cycle: 1583986	Rate: 8
Cycle: 1583990	Rate: 8
Cycle: 1584007	Rate: 8
Cycle: 1584021	Rate: 8
Cycle: 1584023	Rate: 8
Cycle: 1584024	Rate: 8
Cycle: 1584027	Rate: 8
Cycle: 1584041	Rate: 8
Cycle: 1584060	Rate: 8
Cycle: 1584061	Rate: 8
Cycle: 1584073	Rate: 8
Cycle: 1584074	Rate: 8
Cycle: 1584084	Rate: 8
Cycle: 1584087	Rate: 8
Cycle: 1584088	Rate: 7
Cycle: 1584089	Rate: 7
Cycle: 1584091	Rate: 7
Cycle: 1584099	Rate: 7
Cycle: 1584101	Rate: 7
Cycle: 1584103	Rate: 7
Cycle: 1584104	Rate: 7
Cycle: 1584693	Rate: 8
Cycle: 1584696	Rate: 8
Cycle: 1584705	Rate: 8
Cycle: 1584748	Rate: 8
Cycle: 1584752	Rate: 8
Cycle: 1584759	Rate: 8
Cycle: 1584766	Rate: 8
Cycle: 1584779	Rate: 8
Cycle: 1584782	Rate: 8
Cycle: 1584783	Rate: 8
Cycle: 1584784	Rate: 8
Cycle: 1584787	Rate: 8
Cycle: 1584791	Rate: 8
Cycle: 1584795	Rate: 8
Cycle: 1584799	Rate: 8
Cycle: 1584818	Rate: 8
Cycle: 1584821	Rate: 8
Cycle: 1584833	Rate: 8
Cycle: 1584836	Rate: 8
Cycle: 1584837	Rate: 8
Cycle: 1584848	Rate: 8
Cycle: 1584851	Rate: 8
Cycle: 1584862	Rate: 8
Cycle: 1584863	Rate: 8
Cycle: 1584865	Rate: 8
Cycle: 1584866	Rate: 8
Cycle: 1584867	Rate: 8
Cycle: 1584868	Rate: 8
Cycle: 1584877	Rate: 8
Cycle: 1584878	Rate: 8
Cycle: 1584880	Rate: 8
Cycle: 1584882	Rate: 8
Cycle: 1585089	Rate: 9
Cycle: 1585100	Rate: 9
Cycle: 1585109	Rate: 9
Cycle: 1585132	Rate: 9
Cycle: 1585151	Rate: 9
Cycle: 1585180	Rate: 10
Cycle: 1585200	Rate: 10
Cycle: 1585500	Rate: 11
Cycle: 1585513	Rate: 11
Cycle: 1585537	Rate: 11
Cycle: 1585550	Rate: 11
Cycle: 1585564	Rate: 11
Cycle: 1585579	Rate: 11
Cycle: 1585580	Rate: 11
Cycle: 1585582	Rate: 11
Cycle: 1585591	Rate: 11
Cycle: 1585602	Rate: 11
Cycle: 1585616	Rate: 11
Cycle: 1585637	Rate: 11
Cycle: 1585639	Rate: 11
Cycle: 1585640	Rate: 11
Cycle: 1585658	Rate: 11
Cycle: 1585674	Rate: 11
Cycle: 1585677	Rate: 11
Cycle: 1585679	Rate: 11
Cycle: 1585680	Rate: 11
Cycle: 1585681	Rate: 11
Cycle: 1585685	Rate: 10
Cycle: 1585686	Rate: 10
Cycle: 1585699	Rate: 10
Cycle: 1585700	Rate: 10
Cycle: 1585717	Rate: 10
Cycle: 1585718	Rate: 10
Cycle: 1585719	Rate: 10
Cycle: 1585722	Rate: 9
Cycle: 1585726	Rate: 9
Cycle: 1585741	Rate: 9
Cycle: 1585744	Rate: 9
Cycle: 1585747	Rate: 9
Cycle: 1585752	Rate: 9
Cycle: 1585753	Rate: 9
Cycle: 1585758	Rate: 9
Cycle: 1586206	Rate: 10
Cycle: 1586211	Rate: 10
Cycle: 1586213	Rate: 10
Cycle: 1586214	Rate: 10
Cycle: 1586217	Rate: 10
Cycle: 1586271	Rate: 10
Cycle: 1586272	Rate: 10
Cycle: 1586278	Rate: 10
Cycle: 1586286	Rate: 10
Cycle: 1586287	Rate: 10
Cycle: 1586392	Rate: 11
Cycle: 1586396	Rate: 11
Cycle: 1586728	Rate: 12
Cycle: 1586746	Rate: 12
Cycle: 1586749	Rate: 12
Cycle: 1586751	Rate: 12
Cycle: 1586760	Rate: 12
Cycle: 1586775	Rate: 12
Cycle: 1586776	Rate: 12
Cycle: 1586778	Rate: 11
Cycle: 1586779	Rate: 11
Cycle: 1586780	Rate: 11
Cycle: 1586783	Rate: 11
Cycle: 1586791	Rate: 11
Cycle: 1586792	Rate: 10
Cycle: 1586802	Rate: 10
Cycle: 1586804	Rate: 10
Cycle: 1586805	Rate: 10
Cycle: 1586806	Rate: 10
Cycle: 1586808	Rate: 9
Cycle: 1586809	Rate: 9
Cycle: 1586810	Rate: 9
Cycle: 1586813	Rate: 9
Cycle: 1586816	Rate: 9
Cycle: 1586887	Rate: 10
Cycle: 1586889	Rate: 10
Cycle: 1586890	Rate: 10
Cycle: 1586903	Rate: 10
Cycle: 1586904	Rate: 10
Cycle: 1586905	Rate: 10
Cycle: 1586919	Rate: 10
Cycle: 1586935	Rate: 10
Cycle: 1586968	Rate: 11
Cycle: 1586969	Rate: 11
Cycle: 1586984	Rate: 11
Cycle: 1587080	Rate: 12
Cycle: 1587081	Rate: 12
Cycle: 1587691	Rate: 13
Cycle: 1587695	Rate: 13
Cycle: 1587744	Rate: 13
Cycle: 1587745	Rate: 13
Cycle: 1587746	Rate: 13
Cycle: 1587774	Rate: 13
Cycle: 1587779	Rate: 13
Cycle: 1587785	Rate: 13
Cycle: 1587787	Rate: 13
Cycle: 1587788	Rate: 13
Cycle: 1587796	Rate: 13
Cycle: 1587803	Rate: 13
Cycle: 1587807	Rate: 12
Cycle: 1587809	Rate: 12
Cycle: 1587814	Rate: 12
Cycle: 1587835	Rate: 12
Cycle: 1587837	Rate: 12
Cycle: 1587846	Rate: 12
Cycle: 1587852	Rate: 12
Cycle: 1587860	Rate: 12
Cycle: 1587867	Rate: 11
Cycle: 1587869	Rate: 11
Cycle: 1587871	Rate: 11
Cycle: 1587872	Rate: 11
Cycle: 1587874	Rate: 10
Cycle: 1587882	Rate: 10
Cycle: 1587884	Rate: 10
Cycle: 1588170	Rate: 10
Cycle: 1588185	Rate: 11
Cycle: 1588481	Rate: 12
Cycle: 1588483	Rate: 12
Cycle: 1588492	Rate: 12
Cycle: 1588528	Rate: 12
Cycle: 1588529	Rate: 12
Cycle: 1588530	Rate: 12
Cycle: 1588541	Rate: 12
Cycle: 1588552	Rate: 12
Cycle: 1588553	Rate: 12
Cycle: 1588554	Rate: 11
Cycle: 1588555	Rate: 11
Cycle: 1588557	Rate: 11
Cycle: 1588560	Rate: 11
Cycle: 1588561	Rate: 10
Cycle: 1588565	Rate: 10
Cycle: 1588567	Rate: 10
Cycle: 1588573	Rate: 10
Cycle: 1588580	Rate: 10
Cycle: 1588594	Rate: 10
Cycle: 1588596	Rate: 10
Cycle: 1588604	Rate: 10
Cycle: 1588605	Rate: 10
Cycle: 1588622	Rate: 10
Cycle: 1588623	Rate: 10
Cycle: 1588628	Rate: 10
Cycle: 1588633	Rate: 10
Cycle: 1588637	Rate: 10
Cycle: 1588639	Rate: 10
Cycle: 1588644	Rate: 10
Cycle: 1588688	Rate: 11
Cycle: 1588704	Rate: 11
Cycle: 1588720	Rate: 11
Cycle: 1588748	Rate: 11
Cycle: 1589487	Rate: 12
Cycle: 1589491	Rate: 12
Cycle: 1589493	Rate: 12
Cycle: 1589495	Rate: 12
Cycle: 1589548	Rate: 12
Cycle: 1589550	Rate: 12
Cycle: 1589573	Rate: 12
Cycle: 1589575	Rate: 12
Cycle: 1589579	Rate: 12
Cycle: 1589584	Rate: 12
Cycle: 1589586	Rate: 12
Cycle: 1589590	Rate: 12
Cycle: 1589591	Rate: 11
Cycle: 1589595	Rate: 11
Cycle: 1589597	Rate: 11
Cycle: 1589606	Rate: 11
Cycle: 1589607	Rate: 11
Cycle: 1589621	Rate: 11
Cycle: 1589626	Rate: 11
Cycle: 1589627	Rate: 10
Cycle: 1589634	Rate: 10
Cycle: 1589638	Rate: 10
Cycle: 1589647	Rate: 10
Cycle: 1589651	Rate: 10
Cycle: 1589652	Rate: 10
Cycle: 1589653	Rate: 9
Cycle: 1589654	Rate: 9
Cycle: 1589655	Rate: 9
Cycle: 1589656	Rate: 9
Cycle: 1589658	Rate: 9
Cycle: 1589663	Rate: 8
Cycle: 1590100	Rate: 9
Cycle: 1590145	Rate: 10
Cycle: 1590180	Rate: 10
Cycle: 1590182	Rate: 10
Cycle: 1590183	Rate: 10
Cycle: 1590187	Rate: 10
Cycle: 1590194	Rate: 10
Cycle: 1590213	Rate: 10
Cycle: 1590220	Rate: 10
Cycle: 1590225	Rate: 10
Cycle: 1590256	Rate: 10
Cycle: 1590268	Rate: 10
Cycle: 1590272	Rate: 10
Cycle: 1590274	Rate: 10
Cycle: 1590275	Rate: 10
Cycle: 1590276	Rate: 10
Cycle: 1590279	Rate: 10
Cycle: 1590280	Rate: 10
Cycle: 1590283	Rate: 9
Cycle: 1590284	Rate: 9
Cycle: 1590286	Rate: 9
Cycle: 1590289	Rate: 9
Cycle: 1590291	Rate: 9
Cycle: 1590292	Rate: 8
Cycle: 1590294	Rate: 8
Cycle: 1590297	Rate: 8
Cycle: 1590301	Rate: 8
Cycle: 1590310	Rate: 8
Cycle: 1590313	Rate: 8
Cycle: 1590315	Rate: 8
Cycle: 1590319	Rate: 8
Cycle: 1590323	Rate: 7
Cycle: 1590345	Rate: 7
Cycle: 1590346	Rate: 7
Cycle: 1590357	Rate: 7
Cycle: 1590359	Rate: 7
Cycle: 1590370	Rate: 7
Cycle: 1590374	Rate: 7
Cycle: 1590375	Rate: 7
Cycle: 1590379	Rate: 7
Cycle: 1590385	Rate: 7
Cycle: 1590429	Rate: 8
Cycle: 1590445	Rate: 8
Cycle: 1590473	Rate: 8
Cycle: 1590845	Rate: 9
Cycle: 1590876	Rate: 9
Cycle: 1590889	Rate: 9
Cycle: 1591298	Rate: 10
Cycle: 1591318	Rate: 10
Cycle: 1591343	Rate: 10
Cycle: 1591362	Rate: 11
Cycle: 1591391	Rate: 11
Cycle: 1591392	Rate: 11
Cycle: 1591396	Rate: 11
Cycle: 1591399	Rate: 11
Cycle: 1591407	Rate: 11
Cycle: 1591419	Rate: 11
Cycle: 1591430	Rate: 11
Cycle: 1591441	Rate: 11
Cycle: 1591449	Rate: 11
Cycle: 1591464	Rate: 11
Cycle: 1591470	Rate: 11
Cycle: 1591481	Rate: 11
Cycle: 1591486	Rate: 11
Cycle: 1591487	Rate: 11
Cycle: 1591489	Rate: 10
Cycle: 1591490	Rate: 10
Cycle: 1591493	Rate: 10
Cycle: 1591497	Rate: 10
Cycle: 1591499	Rate: 10
Cycle: 1591500	Rate: 9
Cycle: 1591503	Rate: 9
Cycle: 1591505	Rate: 9
Cycle: 1591506	Rate: 9
Cycle: 1591508	Rate: 9
Cycle: 1591509	Rate: 8
Cycle: 1591512	Rate: 8
Cycle: 1591514	Rate: 8
Cycle: 1591525	Rate: 8
Cycle: 1591528	Rate: 8
Cycle: 1591531	Rate: 8
Cycle: 1591536	Rate: 8
Cycle: 1591538	Rate: 8
Cycle: 1591540	Rate: 8
Cycle: 1591542	Rate: 8
Cycle: 1591545	Rate: 8
Cycle: 1591548	Rate: 8
Cycle: 1591556	Rate: 8
Cycle: 1591557	Rate: 8
Cycle: 1591559	Rate: 8
Cycle: 1591566	Rate: 9
Cycle: 1591568	Rate: 9
Cycle: 1591569	Rate: 9
Cycle: 1591570	Rate: 9
Cycle: 1591571	Rate: 9
Cycle: 1591792	Rate: 10
Cycle: 1591805	Rate: 10
Cycle: 1591831	Rate: 10
Cycle: 1591847	Rate: 10
Cycle: 1591870	Rate: 11
Cycle: 1591872	Rate: 11
Cycle: 1591873	Rate: 11
Cycle: 1591877	Rate: 11
Cycle: 1591897	Rate: 11
Cycle: 1591916	Rate: 11
Cycle: 1591955	Rate: 11
Cycle: 1591956	Rate: 11
Cycle: 1591963	Rate: 11
Cycle: 1591967	Rate: 11
Cycle: 1591974	Rate: 11
Cycle: 1591975	Rate: 11
Cycle: 1591978	Rate: 11
Cycle: 1591979	Rate: 10
Cycle: 1591980	Rate: 10
Cycle: 1591981	Rate: 10
Cycle: 1591986	Rate: 10
Cycle: 1591987	Rate: 9
Cycle: 1591988	Rate: 9
Cycle: 1591994	Rate: 9
Cycle: 1591995	Rate: 9
Cycle: 1591996	Rate: 9
Cycle: 1592000	Rate: 8
Cycle: 1592011	Rate: 8
Cycle: 1592019	Rate: 8
Cycle: 1592022	Rate: 8
Cycle: 1592030	Rate: 8
Cycle: 1592031	Rate: 8
Cycle: 1592157	Rate: 9
Cycle: 1592173	Rate: 9
Cycle: 1592174	Rate: 9
Cycle: 1592238	Rate: 10
Cycle: 1592303	Rate: 11
Cycle: 1592347	Rate: 12
Cycle: 1592428	Rate: 13
Cycle: 1592477	Rate: 14
Cycle: 1592493	Rate: 14
Cycle: 1592576	Rate: 15
Cycle: 1593389	Rate: 16
Cycle: 1593423	Rate: 16
Cycle: 1593462	Rate: 17
Cycle: 1593469	Rate: 17
Cycle: 1593473	Rate: 17
Cycle: 1593474	Rate: 16
Cycle: 1593480	Rate: 16
Cycle: 1593501	Rate: 16
Cycle: 1593546	Rate: 16
Cycle: 1593547	Rate: 16
Cycle: 1593550	Rate: 16
Cycle: 1593554	Rate: 16
Cycle: 1593555	Rate: 16
Cycle: 1593559	Rate: 15
Cycle: 1593561	Rate: 15
Cycle: 1593568	Rate: 15
Cycle: 1593573	Rate: 15
Cycle: 1593579	Rate: 14
Cycle: 1593580	Rate: 14
Cycle: 1593582	Rate: 14
Cycle: 1593584	Rate: 13
Cycle: 1593585	Rate: 13
Cycle: 1593586	Rate: 13
Cycle: 1593601	Rate: 13
Cycle: 1593602	Rate: 12
Cycle: 1593607	Rate: 12
Cycle: 1593613	Rate: 12
Cycle: 1593618	Rate: 12
Cycle: 1593637	Rate: 12
Cycle: 1593639	Rate: 12
Cycle: 1593641	Rate: 11
Cycle: 1593642	Rate: 11
Cycle: 1593643	Rate: 11
Cycle: 1593656	Rate: 11
Cycle: 1593659	Rate: 11
Cycle: 1593660	Rate: 11
Cycle: 1593709	Rate: 12
Cycle: 1593754	Rate: 13
Cycle: 1593770	Rate: 13
Cycle: 1593805	Rate: 13
Cycle: 1593817	Rate: 13
Cycle: 1593818	Rate: 13
Cycle: 1593836	Rate: 13
Cycle: 1593849	Rate: 13
Cycle: 1593868	Rate: 13
Cycle: 1593885	Rate: 13
Cycle: 1593886	Rate: 13
Cycle: 1593887	Rate: 13
Cycle: 1593889	Rate: 13
Cycle: 1593892	Rate: 13
Cycle: 1593900	Rate: 13
Cycle: 1593914	Rate: 13
Cycle: 1593915	Rate: 12
Cycle: 1593922	Rate: 12
Cycle: 1593925	Rate: 12
Cycle: 1593929	Rate: 12
Cycle: 1593930	Rate: 11
Cycle: 1593933	Rate: 11
Cycle: 1593934	Rate: 11
Cycle: 1593937	Rate: 11
Cycle: 1593942	Rate: 10
Cycle: 1593955	Rate: 10
Cycle: 1593957	Rate: 10
Cycle: 1593959	Rate: 10
Cycle: 1593972	Rate: 10
Cycle: 1593973	Rate: 10
Cycle: 1593975	Rate: 10
Cycle: 1593976	Rate: 10
Cycle: 1593978	Rate: 10
Cycle: 1593981	Rate: 10
Cycle: 1593988	Rate: 10
Cycle: 1594178	Rate: 11
Cycle: 1594179	Rate: 11
Cycle: 1594260	Rate: 12
Cycle: 1594448	Rate: 13
Cycle: 1594495	Rate: 14
Cycle: 1594617	Rate: 15
Cycle: 1594644	Rate: 15
Cycle: 1594664	Rate: 15
Cycle: 1594685	Rate: 15
Cycle: 1594696	Rate: 15
Cycle: 1594697	Rate: 15
Cycle: 1594705	Rate: 15
Cycle: 1594721	Rate: 15
Cycle: 1594732	Rate: 15
Cycle: 1594743	Rate: 15
Cycle: 1594745	Rate: 15
Cycle: 1594756	Rate: 15
Cycle: 1594762	Rate: 14
Cycle: 1594763	Rate: 14
Cycle: 1594764	Rate: 14
Cycle: 1594765	Rate: 13
Cycle: 1594769	Rate: 13
Cycle: 1594770	Rate: 13
Cycle: 1594773	Rate: 13
Cycle: 1594784	Rate: 12
Cycle: 1594788	Rate: 12
Cycle: 1594804	Rate: 12
Cycle: 1594805	Rate: 12
Cycle: 1594815	Rate: 12
Cycle: 1594816	Rate: 12
Cycle: 1594819	Rate: 12
Cycle: 1594984	Rate: 13
Cycle: 1594985	Rate: 13
Cycle: 1595000	Rate: 13
Cycle: 1595001	Rate: 13
Cycle: 1595002	Rate: 13
Cycle: 1595003	Rate: 13
Cycle: 1595004	Rate: 13
Cycle: 1595017	Rate: 13
Cycle: 1595018	Rate: 13
Cycle: 1595032	Rate: 13
Cycle: 1595085	Rate: 14
Cycle: 1595238	Rate: 15
Cycle: 1595252	Rate: 15
Cycle: 1595281	Rate: 15
Cycle: 1595384	Rate: 16
Cycle: 1595438	Rate: 17
Cycle: 1595445	Rate: 17
Cycle: 1595449	Rate: 17
Cycle: 1595457	Rate: 16
Cycle: 1595460	Rate: 16
Cycle: 1595461	Rate: 16
Cycle: 1595479	Rate: 16
Cycle: 1595499	Rate: 16
Cycle: 1595502	Rate: 15
Cycle: 1595503	Rate: 15
Cycle: 1595506	Rate: 15
Cycle: 1595511	Rate: 14
Cycle: 1595514	Rate: 14
Cycle: 1595525	Rate: 14
Cycle: 1595530	Rate: 14
Cycle: 1595539	Rate: 14
Cycle: 1595552	Rate: 14
Cycle: 1595553	Rate: 14
Cycle: 1595556	Rate: 14
Cycle: 1595559	Rate: 14
Cycle: 1595560	Rate: 14
Cycle: 1595562	Rate: 14
Cycle: 1595571	Rate: 14
Cycle: 1595575	Rate: 14
Cycle: 1595582	Rate: 14
Cycle: 1595588	Rate: 14
Cycle: 1595590	Rate: 14
Cycle: 1595591	Rate: 14
Cycle: 1595592	Rate: 15
Cycle: 1595606	Rate: 15
Cycle: 1595662	Rate: 16
Cycle: 1595687	Rate: 16
Cycle: 1595743	Rate: 17
Cycle: 1595759	Rate: 17
Cycle: 1595760	Rate: 17
Cycle: 1595761	Rate: 17
Cycle: 1595824	Rate: 18
Cycle: 1595889	Rate: 19
Cycle: 1595905	Rate: 19
Cycle: 1596561	Rate: 20
Cycle: 1596568	Rate: 20
Cycle: 1596570	Rate: 20
Cycle: 1596572	Rate: 19
Cycle: 1596612	Rate: 19
Cycle: 1596613	Rate: 19
Cycle: 1596617	Rate: 19
Cycle: 1596628	Rate: 19
Cycle: 1596639	Rate: 19
Cycle: 1596644	Rate: 18
Cycle: 1596645	Rate: 18
Cycle: 1596646	Rate: 17
Cycle: 1596650	Rate: 17
Cycle: 1596652	Rate: 17
Cycle: 1596657	Rate: 16
Cycle: 1596663	Rate: 16
Cycle: 1596681	Rate: 16
Cycle: 1596685	Rate: 16
Cycle: 1596687	Rate: 15
Cycle: 1596692	Rate: 15
Cycle: 1596701	Rate: 15
Cycle: 1596703	Rate: 15
Cycle: 1596710	Rate: 14
Cycle: 1596714	Rate: 14
Cycle: 1596725	Rate: 14
Cycle: 1596728	Rate: 14
Cycle: 1596730	Rate: 14
Cycle: 1596731	Rate: 14
Cycle: 1596733	Rate: 14
Cycle: 1596740	Rate: 14
Cycle: 1596911	Rate: 15
Cycle: 1597527	Rate: 16
Cycle: 1597529	Rate: 16
Cycle: 1597534	Rate: 16
Cycle: 1597540	Rate: 15
Cycle: 1597548	Rate: 15
Cycle: 1597585	Rate: 15
Cycle: 1597596	Rate: 15
Cycle: 1597597	Rate: 15
Cycle: 1597598	Rate: 15
Cycle: 1597614	Rate: 15
Cycle: 1597616	Rate: 15
Cycle: 1597619	Rate: 14
Cycle: 1597620	Rate: 14
Cycle: 1597621	Rate: 14
Cycle: 1597622	Rate: 13
Cycle: 1597623	Rate: 13
Cycle: 1597624	Rate: 13
Cycle: 1597627	Rate: 12
Cycle: 1597636	Rate: 12
Cycle: 1597638	Rate: 12
Cycle: 1597640	Rate: 12
Cycle: 1597667	Rate: 12
Cycle: 1597670	Rate: 12
Cycle: 1597671	Rate: 12
Cycle: 1597685	Rate: 12
Cycle: 1597690	Rate: 11
Cycle: 1597702	Rate: 11
Cycle: 1597703	Rate: 11
Cycle: 1597704	Rate: 11
Cycle: 1597705	Rate: 11
Cycle: 1597706	Rate: 11
Cycle: 1597784	Rate: 12
Cycle: 1597790	Rate: 12
Cycle: 1597793	Rate: 12
Cycle: 1597795	Rate: 12
Cycle: 1598423	Rate: 13
Cycle: 1598425	Rate: 13
Cycle: 1598430	Rate: 13
Cycle: 1598434	Rate: 13
Cycle: 1598441	Rate: 12
Cycle: 1598472	Rate: 12
Cycle: 1598473	Rate: 12
Cycle: 1598484	Rate: 12
Cycle: 1598490	Rate: 12
Cycle: 1598505	Rate: 12
Cycle: 1598509	Rate: 12
Cycle: 1598510	Rate: 12
Cycle: 1598511	Rate: 12
Cycle: 1598512	Rate: 11
Cycle: 1598513	Rate: 11
Cycle: 1598514	Rate: 11
Cycle: 1598516	Rate: 11
Cycle: 1598520	Rate: 10
Cycle: 1598548	Rate: 10
Cycle: 1598555	Rate: 10
Cycle: 1598562	Rate: 10
Cycle: 1598574	Rate: 10
Cycle: 1598575	Rate: 10
Cycle: 1598586	Rate: 10
Cycle: 1598587	Rate: 10
Cycle: 1598588	Rate: 10
Cycle: 1598616	Rate: 10
Cycle: 1598617	Rate: 10
Cycle: 1598622	Rate: 10
Cycle: 1598631	Rate: 10
Cycle: 1598640	Rate: 10
Cycle: 1599029	Rate: 11
Cycle: 1599030	Rate: 11
Cycle: 1599761	Rate: 12
Cycle: 1599763	Rate: 12
Cycle: 1599774	Rate: 12
Cycle: 1599785	Rate: 12
Cycle: 1599814	Rate: 12
Cycle: 1599819	Rate: 12
Cycle: 1599822	Rate: 12
Cycle: 1599830	Rate: 12
Cycle: 1599831	Rate: 12
Cycle: 1599833	Rate: 11
Cycle: 1599834	Rate: 11
Cycle: 1599836	Rate: 11
Cycle: 1599837	Rate: 11
Cycle: 1599841	Rate: 10
Cycle: 1599843	Rate: 10
Cycle: 1599848	Rate: 10
Cycle: 1599854	Rate: 10
Cycle: 1599861	Rate: 10
Cycle: 1599881	Rate: 10
Cycle: 1599882	Rate: 10
Cycle: 1599883	Rate: 10
Cycle: 1599886	Rate: 9
Cycle: 1599895	Rate: 9
Cycle: 1599901	Rate: 9
Cycle: 1599916	Rate: 9
Cycle: 1600136	Rate: 10
Cycle: 1600139	Rate: 10
Cycle: 1600150	Rate: 10
Cycle: 1600452	Rate: 11
Cycle: 1600461	Rate: 11
